year,Region,State,Sales
2020,East,West Virginia,1209.8
2020,West,Idaho,1233.5
2020,East,New Hampshire,1509.4
2020,South,South Carolina,1560.8
2020,South,Alabama,1828.3
2020,West,Utah,2460.6
2020,South,Arkansas,2707.6
2020,West,New Mexico,2818.6
2020,West,Oregon,2886.6
2020,South,Mississippi,2997.2
2020,West,Nevada,3138.2
2020,East,Rhode Island,3427.1
2020,Central,Nebraska,3579.4
2020,West,Montana,4229.3
2020,East,Connecticut,5307.2
2020,South,Louisiana,5501.6
2020,Central,Wisconsin,5567.5
2020,Central,Oklahoma,6225.9
2020,Central,Minnesota,6728.2
2020,South,Virginia,7600.2
2020,East,Massachusetts,8143.1
2020,Central,Missouri,9350.8
2020,East,Maryland,9451.6
2020,East,New Jersey,9483.5
2020,West,Colorado,10299.8
2020,West,Arizona,11133.5
2020,East,Delaware,13755.0
2020,South,Kentucky,15534.8
2020,South,Tennessee,16113.8
2020,Central,Indiana,18516.4
2020,South,Georgia,19160.0
2020,East,Ohio,23264.9
2020,South,North Carolina,23456.8
2020,Central,Illinois,24351.6
2020,Central,Michigan,25833.6
2020,South,Florida,26444.7
2020,East,Pennsylvania,42688.3
2020,Central,Texas,43421.8
2020,West,Washington,65539.9
2020,East,New York,93923.0
2020,West,California,146388.3
